PhraseId,Sentiment
194799,3
194800,3
194801,3
194802,2
194803,2
194804,2
194805,0
194806,2
194807,2
194808,2
194809,0
194810,2
194811,2
194812,0
194813,0
194814,2
194815,3
194816,2
194817,3
194818,3
194819,3
194820,3
194821,2
194822,2
194823,2
194824,3
194825,1
194826,1
194827,1
194828,1
194829,1
194830,1
194831,1
194832,1
194833,1
194834,1
194835,1
194836,1
194837,2
194838,2
194839,1
194840,0
194841,0
194842,3
194843,1
194844,1
194845,1
194846,1
194847,2
194848,2
194849,1
194850,1
194851,2
194852,2
194853,2
194854,2
194855,2
194856,2
194857,3
194858,3
194859,3
194860,2
194861,2
194862,3
194863,3
194864,3
194865,3
194866,3
194867,3
194868,3
194869,3
194870,3
194871,3
194872,3
194873,4
194874,3
194875,2
194876,3
194877,3
194878,3
194879,3
194880,4
194881,4
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,2
194889,1
194890,1
194891,1
194892,1
194893,1
194894,1
194895,1
194896,2
194897,1
194898,1
194899,1
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,2
194907,3
194908,2
194909,3
194910,3
194911,2
194912,3
194913,2
194914,2
194915,2
194916,2
194917,2
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,2
194928,2
194929,2
194930,2
194931,2
194932,2
194933,2
194934,2
194935,2
194936,2
194937,2
194938,1
194939,1
194940,1
194941,1
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,2
194955,2
194956,2
194957,2
194958,2
194959,2
194960,2
194961,4
194962,2
194963,2
194964,2
194965,2
194966,2
194967,2
194968,2
194969,2
194970,1
194971,2
194972,3
194973,2
194974,2
194975,2
194976,3
194977,3
194978,2
194979,2
194980,2
194981,2
194982,3
194983,3
194984,2
194985,2
194986,2
194987,2
194988,2
194989,2
194990,2
194991,2
194992,2
194993,2
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,1
195004,1
195005,1
195006,1
195007,3
195008,3
195009,1
195010,1
195011,1
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,2
195019,4
195020,4
195021,4
195022,4
195023,4
195024,4
195025,4
195026,4
195027,3
195028,2
195029,1
195030,1
195031,2
195032,4
195033,4
195034,3
195035,3
195036,1
195037,1
195038,1
195039,1
195040,3
195041,3
195042,3
195043,3
195044,3
195045,3
195046,2
195047,2
195048,2
195049,1
195050,1
195051,1
195052,1
195053,1
195054,2
195055,3
195056,2
195057,2
195058,2
195059,1
195060,2
195061,2
195062,2
195063,2
195064,3
195065,2
195066,1
195067,1
195068,2
195069,2
195070,2
195071,2
195072,2
195073,2
195074,3
195075,3
195076,3
195077,2
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,0
195085,3
195086,3
195087,3
195088,3
195089,3
195090,3
195091,3
195092,3
195093,3
195094,3
195095,3
195096,3
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,4
195105,2
195106,2
195107,4
195108,4
195109,4
195110,4
195111,4
195112,1
195113,1
195114,2
195115,3
195116,2
195117,2
195118,3
195119,3
195120,3
195121,3
195122,3
195123,2
195124,2
195125,2
195126,3
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,2
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,1
195145,2
195146,4
195147,2
195148,2
195149,2
195150,2
195151,2
195152,1
195153,1
195154,2
195155,2
195156,1
195157,1
195158,1
195159,1
195160,2
195161,1
195162,1
195163,4
195164,4
195165,2
195166,2
195167,2
195168,2
195169,2
195170,2
195171,2
195172,1
195173,1
195174,1
195175,1
195176,3
195177,1
195178,1
195179,2
195180,2
195181,2
195182,2
195183,2
195184,2
195185,2
195186,4
195187,4
195188,4
195189,4
195190,2
195191,2
195192,3
195193,2
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,4
195204,2
195205,2
195206,2
195207,2
195208,2
195209,2
195210,2
195211,2
195212,2
195213,2
195214,2
195215,2
195216,2
195217,2
195218,4
195219,4
195220,2
195221,2
195222,2
195223,2
195224,2
195225,2
195226,4
195227,3
195228,3
195229,3
195230,4
195231,3
195232,3
195233,3
195234,2
195235,2
195236,2
195237,4
195238,4
195239,3
195240,3
195241,3
195242,3
195243,3
195244,1
195245,2
195246,2
195247,2
195248,2
195249,2
195250,2
195251,2
195252,2
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,2
195260,1
195261,2
195262,2
195263,4
195264,4
195265,4
195266,4
195267,4
195268,4
195269,2
195270,2
195271,2
195272,2
195273,2
195274,0
195275,0
195276,2
195277,0
195278,0
195279,0
195280,1
195281,1
195282,2
195283,3
195284,3
195285,3
195286,3
195287,3
195288,2
195289,3
195290,2
195291,2
195292,2
195293,2
195294,2
195295,1
195296,1
195297,2
195298,2
195299,1
195300,1
195301,0
195302,1
195303,1
195304,2
195305,2
195306,0
195307,0
195308,0
195309,0
195310,0
195311,1
195312,0
195313,0
195314,0
195315,0
195316,2
195317,2
195318,2
195319,4
195320,4
195321,4
195322,3
195323,3
195324,4
195325,4
195326,4
195327,4
195328,4
195329,0
195330,1
195331,3
195332,2
195333,2
195334,2
195335,2
195336,2
195337,3
195338,3
195339,2
195340,2
195341,2
195342,3
195343,3
195344,2
195345,2
195346,2
195347,2
195348,2
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,2
195359,4
195360,4
195361,2
195362,2
195363,2
195364,2
195365,2
195366,2
195367,3
195368,2
195369,2
195370,2
195371,2
195372,3
195373,3
195374,2
195375,3
195376,3
195377,1
195378,1
195379,1
195380,3
195381,2
195382,2
195383,3
195384,3
195385,3
195386,3
195387,1
195388,4
195389,4
195390,3
195391,3
195392,3
195393,2
195394,2
195395,2
195396,4
195397,3
195398,3
195399,4
195400,4
195401,4
195402,3
195403,1
195404,1
195405,1
195406,1
195407,1
195408,1
195409,2
195410,2
195411,2
195412,2
195413,2
195414,2
195415,2
195416,2
195417,2
195418,2
195419,2
195420,1
195421,1
195422,3
195423,3
195424,3
195425,2
195426,3
195427,1
195428,1
195429,2
195430,2
195431,2
195432,1
195433,1
195434,3
195435,3
195436,1
195437,1
195438,2
195439,1
195440,1
195441,0
195442,2
195443,1
195444,2
195445,0
195446,0
195447,0
195448,0
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,2
195456,2
195457,2
195458,2
195459,2
195460,2
195461,2
195462,3
195463,3
195464,4
195465,2
195466,2
195467,2
195468,4
195469,4
195470,4
195471,4
195472,1
195473,1
195474,1
195475,2
195476,1
195477,1
195478,1
195479,1
195480,4
195481,4
195482,4
195483,4
195484,4
195485,4
195486,4
195487,4
195488,2
195489,2
195490,2
195491,2
195492,2
195493,2
195494,2
195495,0
195496,0
195497,2
195498,2
195499,2
195500,2
195501,2
195502,2
195503,2
195504,0
195505,0
195506,3
195507,3
195508,2
195509,1
195510,1
195511,1
195512,3
195513,0
195514,0
195515,1
195516,0
195517,0
195518,0
195519,3
195520,3
195521,2
195522,3
195523,3
195524,3
195525,3
195526,3
195527,2
195528,3
195529,3
195530,3
195531,4
195532,4
195533,4
195534,3
195535,3
195536,3
195537,3
195538,3
195539,0
195540,0
195541,0
195542,1
195543,1
195544,1
195545,1
195546,1
195547,1
195548,2
195549,1
195550,1
195551,1
195552,1
195553,1
195554,1
195555,1
195556,1
195557,1
195558,2
195559,3
195560,2
195561,2
195562,3
195563,3
195564,3
195565,3
195566,3
195567,3
195568,3
195569,2
195570,3
195571,2
195572,0
195573,2
195574,2
195575,0
195576,0
195577,2
195578,2
195579,2
195580,0
195581,0
195582,1
195583,2
195584,1
195585,1
195586,2
195587,2
195588,2
195589,2
195590,2
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,3
195599,3
195600,3
195601,3
195602,4
195603,4
195604,4
195605,4
195606,3
195607,2
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,3
195617,3
195618,2
195619,3
195620,3
195621,2
195622,2
195623,2
195624,2
195625,3
195626,3
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,1
195636,1
195637,0
195638,0
195639,0
195640,1
195641,1
195642,1
195643,4
195644,4
195645,4
195646,2
195647,4
195648,4
195649,4
195650,3
195651,3
195652,3
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,3
195660,3
195661,3
195662,3
195663,3
195664,2
195665,3
195666,2
195667,3
195668,2
195669,4
195670,3
195671,3
195672,2
195673,2
195674,3
195675,2
195676,2
195677,3
195678,3
195679,3
195680,3
195681,3
195682,2
195683,2
195684,3
195685,3
195686,2
195687,4
195688,4
195689,4
195690,4
195691,2
195692,4
195693,4
195694,1
195695,1
195696,1
195697,2
195698,1
195699,1
195700,1
195701,1
195702,1
195703,2
195704,3
195705,2
195706,2
195707,2
195708,2
195709,2
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,4
195719,4
195720,1
195721,1
195722,1
195723,1
195724,2
195725,0
195726,3
195727,3
195728,0
195729,0
195730,0
195731,0
195732,0
195733,0
195734,0
195735,0
195736,0
195737,0
195738,0
195739,0
195740,0
195741,0
195742,0
195743,0
195744,2
195745,2
195746,3
195747,3
195748,3
195749,0
195750,0
195751,2
195752,2
195753,2
195754,0
195755,0
195756,2
195757,2
195758,2
195759,2
195760,2
195761,3
195762,3
195763,2
195764,2
195765,2
195766,2
195767,3
195768,3
195769,3
195770,3
195771,3
195772,3
195773,3
195774,3
195775,3
195776,2
195777,3
195778,3
195779,2
195780,2
195781,2
195782,2
195783,3
195784,2
195785,2
195786,3
195787,3
195788,3
195789,2
195790,2
195791,2
195792,2
195793,2
195794,2
195795,3
195796,2
195797,2
195798,2
195799,2
195800,2
195801,2
195802,2
195803,2
195804,1
195805,1
195806,1
195807,2
195808,1
195809,3
195810,1
195811,1
195812,1
195813,1
195814,1
195815,1
195816,2
195817,0
195818,3
195819,3
195820,2
195821,2
195822,4
195823,4
195824,4
195825,4
195826,4
195827,4
195828,4
195829,4
195830,2
195831,4
195832,4
195833,2
195834,4
195835,4
195836,3
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,1
195849,1
195850,1
195851,1
195852,1
195853,1
195854,2
195855,2
195856,1
195857,2
195858,2
195859,1
195860,1
195861,1
195862,1
195863,1
195864,3
195865,3
195866,0
195867,0
195868,0
195869,2
195870,2
195871,4
195872,2
195873,0
195874,3
195875,3
195876,3
195877,3
195878,0
195879,0
195880,0
195881,0
195882,0
195883,0
195884,0
195885,1
195886,2
195887,1
195888,1
195889,1
195890,1
195891,3
195892,2
195893,3
195894,2
195895,3
195896,3
195897,3
195898,2
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,3
195906,3
195907,1
195908,1
195909,3
195910,3
195911,1
195912,2
195913,2
195914,2
195915,3
195916,3
195917,3
195918,3
195919,3
195920,3
195921,3
195922,3
195923,3
195924,2
195925,3
195926,3
195927,3
195928,3
195929,3
195930,3
195931,3
195932,3
195933,0
195934,0
195935,2
195936,2
195937,0
195938,0
195939,0
195940,0
195941,0
195942,1
195943,1
195944,4
195945,1
195946,2
195947,2
195948,1
195949,4
195950,4
195951,1
195952,4
195953,4
195954,2
195955,1
195956,1
195957,2
195958,3
195959,2
195960,2
195961,2
195962,1
195963,1
195964,1
195965,1
195966,1
195967,1
195968,0
195969,0
195970,0
195971,0
195972,0
195973,0
195974,1
195975,1
195976,1
195977,1
195978,0
195979,0
195980,0
195981,0
195982,2
195983,2
195984,1
195985,1
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,3
195998,2
195999,4
196000,2
196001,2
196002,2
196003,2
196004,2
196005,2
196006,2
196007,2
196008,2
196009,2
196010,2
196011,1
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,2
196019,2
196020,2
196021,2
196022,3
196023,3
196024,3
196025,3
196026,3
196027,3
196028,3
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,0
196044,0
196045,0
196046,0
196047,0
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,2
196060,2
196061,2
196062,2
196063,2
196064,2
196065,2
196066,2
196067,2
196068,2
196069,2
196070,2
196071,1
196072,1
196073,1
196074,3
196075,2
196076,3
196077,3
196078,3
196079,2
196080,2
196081,2
196082,4
196083,4
196084,1
196085,1
196086,1
196087,1
196088,1
196089,1
196090,3
196091,3
196092,3
196093,3
196094,3
196095,3
196096,4
196097,3
196098,3
196099,3
196100,3
196101,3
196102,2
196103,3
196104,3
196105,3
196106,2
196107,3
196108,3
196109,3
196110,3
196111,2
196112,2
196113,2
196114,1
196115,1
196116,1
196117,2
196118,2
196119,3
196120,3
196121,3
196122,3
196123,3
196124,3
196125,0
196126,2
196127,2
196128,2
196129,3
196130,3
196131,3
196132,0
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,0
196142,0
196143,3
196144,3
196145,3
196146,2
196147,2
196148,3
196149,3
196150,3
196151,3
196152,3
196153,3
196154,3
196155,3
196156,3
196157,3
196158,3
196159,3
196160,3
196161,2
196162,3
196163,4
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,3
196172,2
196173,2
196174,1
196175,1
196176,2
196177,2
196178,2
196179,2
196180,2
196181,2
196182,1
196183,1
196184,3
196185,3
196186,1
196187,2
196188,2
196189,2
196190,2
196191,2
196192,2
196193,1
196194,1
196195,2
196196,2
196197,2
196198,2
196199,3
196200,3
196201,3
196202,2
196203,2
196204,2
196205,0
196206,3
196207,3
196208,2
196209,3
196210,3
196211,3
196212,3
196213,2
196214,2
196215,2
196216,2
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,2
196225,2
196226,1
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,0
196243,0
196244,0
196245,0
196246,0
196247,0
196248,0
196249,0
196250,2
196251,2
196252,2
196253,2
196254,2
196255,2
196256,2
196257,2
196258,2
196259,2
196260,2
196261,2
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,4
196270,3
196271,3
196272,3
196273,3
196274,3
196275,3
196276,3
196277,3
196278,3
196279,3
196280,3
196281,3
196282,2
196283,3
196284,3
196285,3
196286,2
196287,2
196288,2
196289,2
196290,2
196291,2
196292,2
196293,2
196294,1
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,3
196303,1
196304,1
196305,1
196306,1
196307,1
196308,4
196309,1
196310,1
196311,2
196312,2
196313,2
196314,2
196315,1
196316,1
196317,1
196318,1
196319,4
196320,4
196321,1
196322,1
196323,1
196324,1
196325,1
196326,2
196327,3
196328,2
196329,2
196330,3
196331,3
196332,2
196333,2
196334,2
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,3
196346,2
196347,3
196348,3
196349,2
196350,2
196351,2
196352,2
196353,2
196354,2
196355,2
196356,2
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,3
196383,2
196384,2
196385,2
196386,0
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,1
196394,1
196395,1
196396,1
196397,1
196398,2
196399,2
196400,2
196401,0
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,1
196415,1
196416,2
196417,1
196418,1
196419,2
196420,2
196421,2
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,2
196429,2
196430,2
196431,2
196432,2
196433,0
196434,0
196435,0
196436,0
196437,0
196438,2
196439,2
196440,2
196441,3
196442,3
196443,3
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,2
196453,2
196454,2
196455,2
196456,2
196457,2
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,2
196468,2
196469,2
196470,2
196471,2
196472,2
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,4
196481,4
196482,4
196483,4
196484,4
196485,4
196486,4
196487,4
196488,4
196489,4
196490,4
196491,2
196492,4
196493,2
196494,2
196495,2
196496,2
196497,4
196498,3
196499,3
196500,3
196501,0
196502,0
196503,0
196504,0
196505,4
196506,4
196507,2
196508,2
196509,2
196510,4
196511,3
196512,1
196513,3
196514,4
196515,4
196516,2
196517,1
196518,2
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,3
196531,3
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,3
196541,4
196542,4
196543,4
196544,4
196545,4
196546,4
196547,4
196548,4
196549,0
196550,0
196551,2
196552,2
196553,2
196554,2
196555,2
196556,4
196557,4
196558,3
196559,3
196560,3
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,3
196569,1
196570,1
196571,1
196572,1
196573,1
196574,2
196575,1
196576,1
196577,1
196578,1
196579,1
196580,1
196581,1
196582,1
196583,2
196584,1
196585,0
196586,0
196587,1
196588,0
196589,2
196590,2
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,1
196598,3
196599,3
196600,4
196601,3
196602,1
196603,1
196604,1
196605,0
196606,0
196607,0
196608,1
196609,1
196610,4
196611,1
196612,1
196613,3
196614,2
196615,1
196616,2
196617,2
196618,1
196619,2
196620,2
196621,2
196622,2
196623,2
196624,2
196625,2
196626,3
196627,3
196628,3
196629,3
196630,2
196631,2
196632,2
196633,2
196634,2
196635,2
196636,2
196637,2
196638,3
196639,3
196640,3
196641,2
196642,3
196643,2
196644,3
196645,4
196646,4
196647,3
196648,3
196649,2
196650,2
196651,2
196652,4
196653,2
196654,4
196655,2
196656,2
196657,2
196658,2
196659,2
196660,4
196661,4
196662,4
196663,4
196664,4
196665,4
196666,4
196667,4
196668,4
196669,4
196670,4
196671,2
196672,2
196673,2
196674,2
196675,2
196676,1
196677,2
196678,3
196679,3
196680,3
196681,3
196682,1
196683,3
196684,3
196685,2
196686,2
196687,2
196688,2
196689,2
196690,2
196691,2
196692,2
196693,2
196694,3
196695,1
196696,1
196697,1
196698,1
196699,1
196700,1
196701,1
196702,1
196703,3
196704,3
196705,3
196706,3
196707,3
196708,3
196709,3
196710,3
196711,3
196712,3
196713,3
196714,3
196715,2
196716,2
196717,2
196718,2
196719,3
196720,2
196721,2
196722,2
196723,3
196724,0
196725,3
196726,2
196727,2
196728,2
196729,3
196730,2
196731,2
196732,3
196733,3
196734,3
196735,3
196736,3
196737,0
196738,0
196739,0
196740,0
196741,0
196742,1
196743,1
196744,1
196745,1
196746,1
196747,2
196748,1
196749,2
196750,2
196751,0
196752,0
196753,0
196754,2
196755,2
196756,2
196757,2
196758,2
196759,3
196760,3
196761,3
196762,3
196763,3
196764,2
196765,0
196766,0
196767,0
196768,0
196769,0
196770,2
196771,2
196772,2
196773,2
196774,2
196775,0
196776,0
196777,1
196778,0
196779,0
196780,0
196781,0
196782,0
196783,1
196784,2
196785,2
196786,2
196787,0
196788,2
196789,2
196790,4
196791,2
196792,2
196793,4
196794,4
196795,4
196796,4
196797,1
196798,1
196799,1
196800,1
196801,4
196802,4
196803,2
196804,2
196805,3
196806,4
196807,4
196808,4
196809,4
196810,4
196811,4
196812,2
196813,4
196814,4
196815,4
196816,3
196817,3
196818,3
196819,2
196820,2
196821,3
196822,3
196823,4
196824,4
196825,4
196826,3
196827,3
196828,3
196829,3
196830,4
196831,4
196832,4
196833,3
196834,3
196835,3
196836,3
196837,3
196838,2
196839,2
196840,2
196841,2
196842,2
196843,2
196844,4
196845,4
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,2
196854,0
196855,0
196856,0
196857,1
196858,1
196859,1
196860,0
196861,0
196862,2
196863,0
196864,2
196865,2
196866,2
196867,2
196868,0
196869,0
196870,2
196871,2
196872,0
196873,0
196874,2
196875,0
196876,0
196877,0
196878,1
196879,1
196880,1
196881,3
196882,3
196883,4
196884,4
196885,4
196886,4
196887,3
196888,2
196889,2
196890,2
196891,2
196892,2
196893,2
196894,1
196895,1
196896,1
196897,1
196898,1
196899,1
196900,3
196901,3
196902,3
196903,3
196904,2
196905,3
196906,2
196907,2
196908,2
196909,2
196910,4
196911,4
196912,4
196913,2
196914,2
196915,3
196916,3
196917,1
196918,2
196919,2
196920,2
196921,3
196922,3
196923,3
196924,4
196925,4
196926,3
196927,3
196928,3
196929,2
196930,3
196931,3
196932,1
196933,1
196934,1
196935,3
196936,2
196937,2
196938,3
196939,3
196940,3
196941,2
196942,2
196943,2
196944,2
196945,2
196946,2
196947,0
196948,1
196949,1
196950,1
196951,1
196952,1
196953,1
196954,2
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,4
196973,4
196974,4
196975,1
196976,1
196977,1
196978,1
196979,1
196980,1
196981,1
196982,1
196983,1
196984,1
196985,1
196986,4
196987,4
196988,3
196989,4
196990,3
196991,4
196992,2
196993,2
196994,1
196995,1
196996,1
196997,1
196998,1
196999,0
197000,2
197001,2
197002,1
197003,3
197004,3
197005,3
197006,2
197007,1
197008,3
197009,3
197010,3
197011,3
197012,1
197013,2
197014,2
197015,3
197016,3
197017,1
197018,3
197019,3
197020,3
197021,2
197022,2
197023,1
197024,1
197025,2
197026,2
197027,1
197028,1
197029,1
197030,1
197031,1
197032,2
197033,2
197034,2
197035,2
197036,2
197037,1
197038,0
197039,0
197040,2
197041,2
197042,1
197043,1
197044,1
197045,3
197046,3
197047,3
197048,3
197049,3
197050,2
197051,2
197052,1
197053,1
197054,1
197055,1
197056,1
197057,3
197058,2
197059,2
197060,2
197061,2
197062,2
197063,2
197064,2
197065,2
197066,2
197067,2
197068,4
197069,4
197070,4
197071,1
197072,1
197073,1
197074,4
197075,1
197076,1
197077,1
197078,4
197079,4
197080,4
197081,3
197082,2
197083,2
197084,3
197085,3
197086,3
197087,2
197088,3
197089,3
197090,3
197091,3
197092,2
197093,3
197094,3
197095,3
197096,4
197097,4
197098,4
197099,4
197100,3
197101,2
197102,2
197103,0
197104,0
197105,0
197106,0
197107,1
197108,2
197109,2
197110,2
197111,1
197112,2
197113,4
197114,2
197115,2
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,2
197123,1
197124,1
197125,2
197126,2
197127,2
197128,2
197129,2
197130,3
197131,2
197132,2
197133,2
197134,1
197135,1
197136,1
197137,1
197138,1
197139,1
197140,1
197141,2
197142,2
197143,2
197144,2
197145,0
197146,0
197147,0
197148,2
197149,0
197150,0
197151,0
197152,2
197153,2
197154,2
197155,2
197156,2
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,3
197165,2
197166,0
197167,0
197168,0
197169,0
197170,1
197171,1
197172,1
197173,1
197174,1
197175,1
197176,1
197177,1
197178,2
197179,1
197180,1
197181,1
197182,2
197183,2
197184,2
197185,2
197186,1
197187,1
197188,0
197189,0
197190,2
197191,2
197192,2
197193,0
197194,0
197195,0
197196,0
197197,0
197198,0
197199,0
197200,3
197201,3
197202,3
197203,3
197204,4
197205,4
197206,3
197207,3
197208,1
197209,3
197210,1
197211,1
197212,1
197213,4
197214,4
197215,4
197216,4
197217,2
197218,4
197219,2
197220,2
197221,2
197222,2
197223,2
197224,2
197225,2
197226,2
197227,2
197228,2
197229,2
197230,2
197231,2
197232,3
197233,3
197234,3
197235,3
197236,2
197237,2
197238,2
197239,2
197240,2
197241,0
197242,4
197243,4
197244,4
197245,4
197246,2
197247,0
197248,0
197249,2
197250,2
197251,0
197252,0
197253,2
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,3
197269,3
197270,3
197271,3
197272,3
197273,3
197274,3
197275,1
197276,0
197277,0
197278,2
197279,2
197280,3
197281,3
197282,3
197283,3
197284,3
197285,3
197286,3
197287,1
197288,1
197289,1
197290,1
197291,1
197292,1
197293,2
197294,2
197295,2
197296,2
197297,1
197298,1
197299,1
197300,1
197301,2
197302,1
197303,1
197304,2
197305,1
197306,2
197307,0
197308,0
197309,0
197310,2
197311,2
197312,2
197313,2
197314,2
197315,2
197316,2
197317,2
197318,0
197319,1
197320,1
197321,1
197322,1
197323,0
197324,2
197325,2
197326,2
197327,1
197328,0
197329,0
197330,0
197331,0
197332,0
197333,3
197334,3
197335,3
197336,3
197337,1
197338,1
197339,3
197340,3
197341,3
197342,2
197343,1
197344,1
197345,1
197346,3
197347,3
197348,2
197349,2
197350,2
197351,2
197352,3
197353,3
197354,3
197355,2
197356,2
197357,2
197358,3
197359,3
197360,3
197361,3
197362,2
197363,3
197364,3
197365,2
197366,2
197367,2
197368,2
197369,2
197370,2
197371,4
197372,2
197373,2
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,2
197384,4
197385,4
197386,4
197387,4
197388,4
197389,4
197390,4
197391,4
197392,2
197393,2
197394,2
197395,2
197396,2
197397,2
197398,3
197399,2
197400,2
197401,2
197402,2
197403,0
197404,0
197405,3
197406,0
197407,2
197408,2
197409,2
197410,2
197411,2
197412,2
197413,2
197414,2
197415,2
197416,4
197417,4
197418,4
197419,4
197420,1
197421,1
197422,2
197423,4
197424,2
197425,2
197426,2
197427,2
197428,2
197429,2
197430,2
197431,2
197432,2
197433,2
197434,2
197435,2
197436,4
197437,4
197438,4
197439,4
197440,3
197441,1
197442,1
197443,1
197444,2
197445,2
197446,1
197447,0
197448,4
197449,0
197450,0
197451,0
197452,0
197453,0
197454,0
197455,2
197456,2
197457,2
197458,1
197459,1
197460,1
197461,1
197462,2
197463,1
197464,1
197465,2
197466,4
197467,4
197468,4
197469,3
197470,3
197471,3
197472,3
197473,3
197474,3
197475,3
197476,3
197477,4
197478,4
197479,2
197480,2
197481,2
197482,4
197483,4
197484,3
197485,0
197486,1
197487,1
197488,1
197489,2
197490,1
197491,1
197492,1
197493,1
197494,1
197495,1
197496,1
197497,1
197498,2
197499,2
197500,2
197501,2
197502,2
197503,1
197504,1
197505,1
197506,1
197507,3
197508,3
197509,3
197510,3
197511,3
197512,3
197513,0
197514,0
197515,0
197516,0
197517,0
197518,2
197519,2
197520,2
197521,2
197522,2
197523,0
197524,0
197525,0
197526,1
197527,2
197528,1
197529,0
197530,0
197531,1
197532,1
197533,1
197534,1
197535,1
197536,2
197537,2
197538,2
197539,2
197540,2
197541,1
197542,1
197543,2
197544,1
197545,1
197546,2
197547,2
197548,1
197549,1
197550,1
197551,1
197552,1
197553,2
197554,1
197555,1
197556,2
197557,2
197558,2
197559,2
197560,2
197561,2
197562,1
197563,1
197564,1
197565,1
197566,4
197567,4
197568,2
197569,1
197570,1
197571,2
197572,2
197573,2
197574,2
197575,4
197576,4
197577,2
197578,2
197579,2
197580,2
197581,2
197582,3
197583,2
197584,2
197585,2
197586,2
197587,2
197588,2
197589,3
197590,3
197591,3
197592,3
197593,3
197594,3
197595,2
